W 01001100110101001110001100001001    W 01001100110101001110001000001001    W 01001100110101001110010100001001    W 01001100110101001110010000001001
W 01001100110101001110001100001000    W 01001100110101001110001000001000    W 01001100110101001110010100001000    W 01001100110101001110010000001000
W 01001100110101001110001100000111    W 01001100110101001110001000000111    W 01001100110101001110010100000111    W 01001100110101001110010000000111
W 01001100110101001110001100000110    W 01001100110101001110001000000110    W 01001100110101001110010100000110    W 01001100110101001110010000000110
W 01001100110101001110001100000101    W 01001100110101001110001000000101    W 01001100110101001110010100000101    W 01001100110101001110010000000101
W 01001100110101001110001100000100    W 01001100110101001110001000000100    W 01001100110101001110010100000100    W 01001100110101001110010000000100
W 01001100110101001110001100000011    W 01001100110101001110001000000011    W 01001100110101001110010100000011    W 01001100110101001110010000000011
W 01001100110101001110001100000010    W 01001100110101001110001000000010    W 01001100110101001110010100000010    W 01001100110101001110010000000010
W 01001100110101001110001100000001    W 01001100110101001110001000000001    W 01001100110101001110010100000001    W 01001100110101001110010000000001
W 01001100110101001110001100000000    W 01001100110101001110001000000000    W 01001100110101001110010100000000    W 01001100110101001110010000000000
W 01001100110101001110001011111111    W 01001100110101001110000111111111    W 01001100110101001110010011111111    W 01001100110101001110001111111111
W 01001100110101001110001011111110    W 01001100110101001110000111111110    W 01001100110101001110010011111110    W 01001100110101001110001111111110
W 01001100110101001110001011111101    W 01001100110101001110000111111101    W 01001100110101001110010011111101    W 01001100110101001110001111111101
R 01001100110101001110000111111101    R 01001100110101001110001011111101    R 01001100110101001110001111111101    R 01001100110101001110010011111101
R 01001100110101001110000111111110    R 01001100110101001110001011111110    R 01001100110101001110001111111110    R 01001100110101001110010011111110
R 01001100110101001110000111111111    R 01001100110101001110001011111111    R 01001100110101001110001111111111    R 01001100110101001110010011111111
R 01001100110101001110001000000000    R 01001100110101001110001100000000    R 01001100110101001110010000000000    R 01001100110101001110010100000000
R 01001100110101001110001000000001    R 01001100110101001110001100000001    R 01001100110101001110010000000001    R 01001100110101001110010100000001
R 01001100110101001110001000000010    R 01001100110101001110001100000010    R 01001100110101001110010000000010    R 01001100110101001110010100000010
R 01001100110101001110001000000011    R 01001100110101001110001100000011    R 01001100110101001110010000000011    R 01001100110101001110010100000011
R 01001100110101001110001000000100    R 01001100110101001110001100000100    R 01001100110101001110010000000100    R 01001100110101001110010100000100
R 01001100110101001110001000000101    R 01001100110101001110001100000101    R 01001100110101001110010000000101    R 01001100110101001110010100000101
R 01001100110101001110001000000110    R 01001100110101001110001100000110    R 01001100110101001110010000000110    R 01001100110101001110010100000110
R 01001100110101001110001000000111    R 01001100110101001110001100000111    R 01001100110101001110010000000111    R 01001100110101001110010100000111
R 01001100110101001110001000001000    R 01001100110101001110001100001000    R 01001100110101001110010000001000    R 01001100110101001110010100001000
R 01001100110101001110001000001001    R 01001100110101001110001100001001    R 01001100110101001110010000001001    R 01001100110101001110010100001001
R 01001100110101001110001000001010    R 01001100110101001110001100001010    R 01001100110101001110010000001010    R 01001100110101001110010100001010
R 01001100110101001110001000001011    R 01001100110101001110001100001011    R 01001100110101001110010000001011    R 01001100110101001110010100001011
R 01001100110101001110001000001100    R 01001100110101001110001100001100    R 01001100110101001110010000001100    R 01001100110101001110010100001100
R 01001100110101001110001000001101    R 01001100110101001110001100001101    R 01001100110101001110010000001101    R 01001100110101001110010100001101
R 01001100110101001110001000001110    R 01001100110101001110001100001110    R 01001100110101001110010000001110    R 01001100110101001110010100001110
R 01001100110101001110001000001111    R 01001100110101001110001100001111    R 01001100110101001110010000001111    R 01001100110101001110010100001111
R 01001100110101001110001000010000    R 01001100110101001110001100010000    R 01001100110101001110010000010000    R 01001100110101001110010100010000
R 01001100110101001110001000010001    R 01001100110101001110001100010001    R 01001100110101001110010000010001    R 01001100110101001110010100010001
R 01001100110101001110001000010010    R 01001100110101001110001100010010    R 01001100110101001110010000010010    R 01001100110101001110010100010010
R 01001100110101001110001000010011    R 01001100110101001110001100010011    R 01001100110101001110010000010011    R 01001100110101001110010100010011
R 01001100110101001110001000010100    R 01001100110101001110001100010100    R 01001100110101001110010000010100    R 01001100110101001110010100010100
R 01001100110101001110001000010101    R 01001100110101001110001100010101    R 01001100110101001110010000010101    R 01001100110101001110010100010101
R 01001100110101001110001000010110    R 01001100110101001110001100010110    R 01001100110101001110010000010110    R 01001100110101001110010100010110
R 01001100110101001110001000010111    R 01001100110101001110001100010111    R 01001100110101001110010000010111    R 01001100110101001110010100010111
R 01001100110101001110001000011000    R 01001100110101001110001100011000    R 01001100110101001110010000011000    R 01001100110101001110010100011000
R 01001100110101001110001000011001    R 01001100110101001110001100011001    R 01001100110101001110010000011001    R 01001100110101001110010100011001
R 01001100110101001110001000011010    R 01001100110101001110001100011010    R 01001100110101001110010000011010    R 01001100110101001110010100011010
R 01001100110101001110001000011011    R 01001100110101001110001100011011    R 01001100110101001110010000011011    R 01001100110101001110010100011011
R 01001100110101001110001000011100    R 01001100110101001110001100011100    R 01001100110101001110010000011100    R 01001100110101001110010100011100
R 01001100110101001110001000011101    R 01001100110101001110001100011101    R 01001100110101001110010000011101    R 01001100110101001110010100011101
R 01001100110101001110001000011110    R 01001100110101001110001100011110    R 01001100110101001110010000011110    R 01001100110101001110010100011110
R 01001100110101001110001000011111    R 01001100110101001110001100011111    R 01001100110101001110010000011111    R 01001100110101001110010100011111
R 01001100110101001110001000100000    R 01001100110101001110001100100000    R 01001100110101001110010000100000    R 01001100110101001110010100100000
R 01001100110101001110001000100001    R 01001100110101001110001100100001    R 01001100110101001110010000100001    R 01001100110101001110010100100001
R 01001100110101001110001000100010    R 01001100110101001110001100100010    R 01001100110101001110010000100010    R 01001100110101001110010100100010
R 01001100110101001110001000100011    R 01001100110101001110001100100011    R 01001100110101001110010000100011    R 01001100110101001110010100100011
R 01001100110101001110001000100100    R 01001100110101001110001100100100    R 01001100110101001110010000100100    R 01001100110101001110010100100100
R 01001100110101001110001000100101    R 01001100110101001110001100100101    R 01001100110101001110010000100101    R 01001100110101001110010100100101
R 01001100110101001110001000100110    R 01001100110101001110001100100110    R 01001100110101001110010000100110    R 01001100110101001110010100100110
R 01001100110101001110001000100111    R 01001100110101001110001100100111    R 01001100110101001110010000100111    R 01001100110101001110010100100111
R 01001100110101001110001000101000    R 01001100110101001110001100101000    R 01001100110101001110010000101000    R 01001100110101001110010100101000
R 01001100110101001110001000101001    R 01001100110101001110001100101001    R 01001100110101001110010000101001    R 01001100110101001110010100101001
R 01001100110101001110001000101010    R 01001100110101001110001100101010    R 01001100110101001110010000101010    R 01001100110101001110010100101010
R 01001100110101001110001000101011    R 01001100110101001110001100101011    R 01001100110101001110010000101011    R 01001100110101001110010100101011
R 01001100110101001110001000101100    R 01001100110101001110001100101100    R 01001100110101001110010000101100    R 01001100110101001110010100101100
R 01001100110101001110001000101101    R 01001100110101001110001100101101    R 01001100110101001110010000101101    R 01001100110101001110010100101101
R 01001100110101001110001000101110    R 01001100110101001110001100101110    R 01001100110101001110010000101110    R 01001100110101001110010100101110
R 01001100110101001110001000101111    R 01001100110101001110001100101111    R 01001100110101001110010000101111    R 01001100110101001110010100101111
R 01001100110101001110001000110000    R 01001100110101001110001100110000    R 01001100110101001110010000110000    R 01001100110101001110010100110000
R 01001100110101001110001000110001    R 01001100110101001110001100110001    R 01001100110101001110010000110001    R 01001100110101001110010100110001
R 01001100110101001110001000110010    R 01001100110101001110001100110010    R 01001100110101001110010000110010    R 01001100110101001110010100110010
R 01001100110101001110001000110011    R 01001100110101001110001100110011    R 01001100110101001110010000110011    R 01001100110101001110010100110011
R 01001100110101001110001000110100    R 01001100110101001110001100110100    R 01001100110101001110010000110100    R 01001100110101001110010100110100
R 01001100110101001110001000110101    R 01001100110101001110001100110101    R 01001100110101001110010000110101    R 01001100110101001110010100110101
R 01001100110101001110001000110110    R 01001100110101001110001100110110    R 01001100110101001110010000110110    R 01001100110101001110010100110110
R 01001100110101001110001000110111    R 01001100110101001110001100110111    R 01001100110101001110010000110111    R 01001100110101001110010100110111
R 01001100110101001110001000111000    R 01001100110101001110001100111000    R 01001100110101001110010000111000    R 01001100110101001110010100111000
R 01001100110101001110001000111001    R 01001100110101001110001100111001    R 01001100110101001110010000111001    R 01001100110101001110010100111001
R 01001100110101001110001000111010    R 01001100110101001110001100111010    R 01001100110101001110010000111010    R 01001100110101001110010100111010
R 01001100110101001110001000111011    R 01001100110101001110001100111011    R 01001100110101001110010000111011    R 01001100110101001110010100111011
R 01001100110101001110001000111100    R 01001100110101001110001100111100    R 01001100110101001110010000111100    R 01001100110101001110010100111100
R 01001100110101001110001000111101    R 01001100110101001110001100111101    R 01001100110101001110010000111101    R 01001100110101001110010100111101
R 01001100110101001110001000111110    R 01001100110101001110001100111110    R 01001100110101001110010000111110    R 01001100110101001110010100111110
R 01001100110101001110001000111111    R 01001100110101001110001100111111    R 01001100110101001110010000111111    R 01001100110101001110010100111111
R 01001100110101001110001001000000    R 01001100110101001110001101000000    R 01001100110101001110010001000000    R 01001100110101001110010101000000
R 01001100110101001110001001000001    R 01001100110101001110001101000001    R 01001100110101001110010001000001    R 01001100110101001110010101000001
R 01001100110101001110001001000010    R 01001100110101001110001101000010    R 01001100110101001110010001000010    R 01001100110101001110010101000010
R 01001100110101001110001001000011    R 01001100110101001110001101000011    R 01001100110101001110010001000011    R 01001100110101001110010101000011
R 01001100110101001110001001000100    R 01001100110101001110001101000100    R 01001100110101001110010001000100    R 01001100110101001110010101000100
R 01001100110101001110001001000101    R 01001100110101001110001101000101    R 01001100110101001110010001000101    R 01001100110101001110010101000101
R 01001100110101001110001001000110    R 01001100110101001110001101000110    R 01001100110101001110010001000110    R 01001100110101001110010101000110
R 01001100110101001110001001000111    R 01001100110101001110001101000111    R 01001100110101001110010001000111    R 01001100110101001110010101000111
R 01001100110101001110001001001000    R 01001100110101001110001101001000    R 01001100110101001110010001001000    R 01001100110101001110010101001000
R 01001100110101001110001001001001    R 01001100110101001110001101001001    R 01001100110101001110010001001001    R 01001100110101001110010101001001
R 01001100110101001110001001001010    R 01001100110101001110001101001010    R 01001100110101001110010001001010    R 01001100110101001110010101001010
R 01001100110101001110001001001011    R 01001100110101001110001101001011    R 01001100110101001110010001001011    R 01001100110101001110010101001011
R 01001100110101001110001001001100    R 01001100110101001110001101001100    R 01001100110101001110010001001100    R 01001100110101001110010101001100
R 01001100110101001110001001001101    R 01001100110101001110001101001101    R 01001100110101001110010001001101    R 01001100110101001110010101001101
R 01001100110101001110001001001110    R 01001100110101001110001101001110    R 01001100110101001110010001001110    R 01001100110101001110010101001110
R 01001100110101001110001001001111    R 01001100110101001110001101001111    R 01001100110101001110010001001111    R 01001100110101001110010101001111
R 01001100110101001110001001010000    R 01001100110101001110001101010000    R 01001100110101001110010001010000    R 01001100110101001110010101010000
R 01001100110101001110001001010001    R 01001100110101001110001101010001    R 01001100110101001110010001010001    R 01001100110101001110010101010001
R 01001100110101001110001001010010    R 01001100110101001110001101010010    R 01001100110101001110010001010010    R 01001100110101001110010101010010
R 01001100110101001110001001010011    R 01001100110101001110001101010011    R 01001100110101001110010001010011    R 01001100110101001110010101010011
R 01001100110101001110001001010100    R 01001100110101001110001101010100    R 01001100110101001110010001010100    R 01001100110101001110010101010100
R 01001100110101001110001001010101    R 01001100110101001110001101010101    R 01001100110101001110010001010101    R 01001100110101001110010101010101
R 01001100110101001110001001010110    R 01001100110101001110001101010110    R 01001100110101001110010001010110    R 01001100110101001110010101010110
R 01001100110101001110001001010111    R 01001100110101001110001101010111    R 01001100110101001110010001010111    R 01001100110101001110010101010111
R 01001100110101001110001001011000    R 01001100110101001110001101011000    R 01001100110101001110010001011000    R 01001100110101001110010101011000
R 01001100110101001110001001011001    R 01001100110101001110001101011001    R 01001100110101001110010001011001    R 01001100110101001110010101011001
R 01001100110101001110001001011010    R 01001100110101001110001101011010    R 01001100110101001110010001011010    R 01001100110101001110010101011010
R 01001100110101001110001001011011    R 01001100110101001110001101011011    R 01001100110101001110010001011011    R 01001100110101001110010101011011
R 01001100110101001110001001011100    R 01001100110101001110001101011100    R 01001100110101001110010001011100    R 01001100110101001110010101011100
R 01001100110101001110001001011101    R 01001100110101001110001101011101    R 01001100110101001110010001011101    R 01001100110101001110010101011101
R 01001100110101001110001001011110    R 01001100110101001110001101011110    R 01001100110101001110010001011110    R 01001100110101001110010101011110
R 01001100110101001110001001011111    R 01001100110101001110001101011111    R 01001100110101001110010001011111    R 01001100110101001110010101011111
R 01001100110101001110001001100000    R 01001100110101001110001101100000    R 01001100110101001110010001100000    R 01001100110101001110010101100000
R 01001100110101001110001001100001    R 01001100110101001110001101100001    R 01001100110101001110010001100001    R 01001100110101001110010101100001
R 01001100110101001110001001100010    R 01001100110101001110001101100010    R 01001100110101001110010001100010    R 01001100110101001110010101100010
R 01001100110101001110001001100011    R 01001100110101001110001101100011    R 01001100110101001110010001100011    R 01001100110101001110010101100011
R 01001100110101001110001001100100    R 01001100110101001110001101100100    R 01001100110101001110010001100100    R 01001100110101001110010101100100
R 01001100110101001110001001100101    R 01001100110101001110001101100101    R 01001100110101001110010001100101    R 01001100110101001110010101100101
R 01001100110101001110001001100110    R 01001100110101001110001101100110    R 01001100110101001110010001100110    R 01001100110101001110010101100110
R 01001100110101001110001001100111    R 01001100110101001110001101100111    R 01001100110101001110010001100111    R 01001100110101001110010101100111
R 01001100110101001110001001101000    R 01001100110101001110001101101000    R 01001100110101001110010001101000    R 01001100110101001110010101101000
R 01001100110101001110001001101001    R 01001100110101001110001101101001    R 01001100110101001110010001101001    R 01001100110101001110010101101001
R 01001100110101001110001001101010    R 01001100110101001110001101101010    R 01001100110101001110010001101010    R 01001100110101001110010101101010
R 01001100110101001110001001101011    R 01001100110101001110001101101011    R 01001100110101001110010001101011    R 01001100110101001110010101101011
R 01001100110101001110001001101100    R 01001100110101001110001101101100    R 01001100110101001110010001101100    R 01001100110101001110010101101100
R 01001100110101001110001001101101    R 01001100110101001110001101101101    R 01001100110101001110010001101101    R 01001100110101001110010101101101
R 01001100110101001110001001101110    R 01001100110101001110001101101110    R 01001100110101001110010001101110    R 01001100110101001110010101101110
R 01001100110101001110001001101111    R 01001100110101001110001101101111    R 01001100110101001110010001101111    R 01001100110101001110010101101111
R 01001100110101001110001001110000    R 01001100110101001110001101110000    R 01001100110101001110010001110000    R 01001100110101001110010101110000
R 01001100110101001110001001110001    R 01001100110101001110001101110001    R 01001100110101001110010001110001    R 01001100110101001110010101110001
R 01001100110101001110001001110010    R 01001100110101001110001101110010    R 01001100110101001110010001110010    R 01001100110101001110010101110010
R 01001100110101001110001001110011    R 01001100110101001110001101110011    R 01001100110101001110010001110011    R 01001100110101001110010101110011
R 01001100110101001110001001110100    R 01001100110101001110001101110100    R 01001100110101001110010001110100    R 01001100110101001110010101110100
R 01001100110101001110001001110101    R 01001100110101001110001101110101    R 01001100110101001110010001110101    R 01001100110101001110010101110101
R 01001100110101001110001001110110    R 01001100110101001110001101110110    R 01001100110101001110010001110110    R 01001100110101001110010101110110
R 01001100110101001110001001110111    R 01001100110101001110001101110111    R 01001100110101001110010001110111    R 01001100110101001110010101110111
R 01001100110101001110001001111000    R 01001100110101001110001101111000    R 01001100110101001110010001111000    R 01001100110101001110010101111000
R 01001100110101001110001001111001    R 01001100110101001110001101111001    R 01001100110101001110010001111001    R 01001100110101001110010101111001
R 01001100110101001110001001111010    R 01001100110101001110001101111010    R 01001100110101001110010001111010    R 01001100110101001110010101111010
R 01001100110101001110001001111011    R 01001100110101001110001101111011    R 01001100110101001110010001111011    R 01001100110101001110010101111011
R 01001100110101001110001001111100    R 01001100110101001110001101111100    R 01001100110101001110010001111100    R 01001100110101001110010101111100
R 01001100110101001110001001111101    R 01001100110101001110001101111101    R 01001100110101001110010001111101    R 01001100110101001110010101111101
R 01001100110101001110001001111110    R 01001100110101001110001101111110    R 01001100110101001110010001111110    R 01001100110101001110010101111110
R 01001100110101001110001001111111    R 01001100110101001110001101111111    R 01001100110101001110010001111111    R 01001100110101001110010101111111
R 01001100110101001110001010000000    R 01001100110101001110001110000000    R 01001100110101001110010010000000    R 01001100110101001110010110000000
R 01001100110101001110001010000001    R 01001100110101001110001110000001    R 01001100110101001110010010000001    R 01001100110101001110010110000001
R 01001100110101001110001010000010    R 01001100110101001110001110000010    R 01001100110101001110010010000010    R 01001100110101001110010110000010
R 01001100110101001110001010000011    R 01001100110101001110001110000011    R 01001100110101001110010010000011    R 01001100110101001110010110000011
R 01001100110101001110001010000100    R 01001100110101001110001110000100    R 01001100110101001110010010000100    R 01001100110101001110010110000100
R 01001100110101001110001010000101    R 01001100110101001110001110000101    R 01001100110101001110010010000101    R 01001100110101001110010110000101
R 01001100110101001110001010000110    R 01001100110101001110001110000110    R 01001100110101001110010010000110    R 01001100110101001110010110000110
R 01001100110101001110001010000111    R 01001100110101001110001110000111    R 01001100110101001110010010000111    R 01001100110101001110010110000111
R 01001100110101001110001010001000    R 01001100110101001110001110001000    R 01001100110101001110010010001000    R 01001100110101001110010110001000
R 01001100110101001110001010001001    R 01001100110101001110001110001001    R 01001100110101001110010010001001    R 01001100110101001110010110001001
R 01001100110101001110001010001010    R 01001100110101001110001110001010    R 01001100110101001110010010001010    R 01001100110101001110010110001010
R 01001100110101001110001010001011    R 01001100110101001110001110001011    R 01001100110101001110010010001011    R 01001100110101001110010110001011
R 01001100110101001110001010001100    R 01001100110101001110001110001100    R 01001100110101001110010010001100    R 01001100110101001110010110001100
R 01001100110101001110001010001101    R 01001100110101001110001110001101    R 01001100110101001110010010001101    R 01001100110101001110010110001101
R 01001100110101001110001010001110    R 01001100110101001110001110001110    R 01001100110101001110010010001110    R 01001100110101001110010110001110
R 01001100110101001110001010001111    R 01001100110101001110001110001111    R 01001100110101001110010010001111    R 01001100110101001110010110001111
R 01001100110101001110001010010000    R 01001100110101001110001110010000    R 01001100110101001110010010010000    R 01001100110101001110010110010000
R 01001100110101001110001010010001    R 01001100110101001110001110010001    R 01001100110101001110010010010001    R 01001100110101001110010110010001
R 01001100110101001110001010010010    R 01001100110101001110001110010010    R 01001100110101001110010010010010    R 01001100110101001110010110010010
R 01001100110101001110001010010011    R 01001100110101001110001110010011    R 01001100110101001110010010010011    R 01001100110101001110010110010011
R 01001100110101001110001010010100    R 01001100110101001110001110010100    R 01001100110101001110010010010100    R 01001100110101001110010110010100
R 01001100110101001110001010010101    R 01001100110101001110001110010101    R 01001100110101001110010010010101    R 01001100110101001110010110010101
R 01001100110101001110001010010110    R 01001100110101001110001110010110    R 01001100110101001110010010010110    R 01001100110101001110010110010110
R 01001100110101001110001010010111    R 01001100110101001110001110010111    R 01001100110101001110010010010111    R 01001100110101001110010110010111
R 01001100110101001110001010011000    R 01001100110101001110001110011000    R 01001100110101001110010010011000    R 01001100110101001110010110011000
R 01001100110101001110001010011001    R 01001100110101001110001110011001    R 01001100110101001110010010011001    R 01001100110101001110010110011001
R 01001100110101001110001010011010    R 01001100110101001110001110011010    R 01001100110101001110010010011010    R 01001100110101001110010110011010
R 01001100110101001110001010011011    R 01001100110101001110001110011011    R 01001100110101001110010010011011    R 01001100110101001110010110011011
R 01001100110101001110001010011100    R 01001100110101001110001110011100    R 01001100110101001110010010011100    R 01001100110101001110010110011100
R 01001100110101001110001010011101    R 01001100110101001110001110011101    R 01001100110101001110010010011101    R 01001100110101001110010110011101
R 01001100110101001110001010011110    R 01001100110101001110001110011110    R 01001100110101001110010010011110    R 01001100110101001110010110011110
R 01001100110101001110001010011111    R 01001100110101001110001110011111    R 01001100110101001110010010011111    R 01001100110101001110010110011111
R 01001100110101001110001010100000    R 01001100110101001110001110100000    R 01001100110101001110010010100000    R 01001100110101001110010110100000
R 01001100110101001110001010100001    R 01001100110101001110001110100001    R 01001100110101001110010010100001    R 01001100110101001110010110100001
R 01001100110101001110001010100010    R 01001100110101001110001110100010    R 01001100110101001110010010100010    R 01001100110101001110010110100010
R 01001100110101001110001010100011    R 01001100110101001110001110100011    R 01001100110101001110010010100011    R 01001100110101001110010110100011
R 01001100110101001110001010100100    R 01001100110101001110001110100100    R 01001100110101001110010010100100    R 01001100110101001110010110100100
R 01001100110101001110001010100101    R 01001100110101001110001110100101    R 01001100110101001110010010100101    R 01001100110101001110010110100101
R 01001100110101001110001010100110    R 01001100110101001110001110100110    R 01001100110101001110010010100110    R 01001100110101001110010110100110
R 01001100110101001110001010100111    R 01001100110101001110001110100111    R 01001100110101001110010010100111    R 01001100110101001110010110100111
R 01001100110101001110001010101000    R 01001100110101001110001110101000    R 01001100110101001110010010101000    R 01001100110101001110010110101000
R 01001100110101001110001010101001    R 01001100110101001110001110101001    R 01001100110101001110010010101001    R 01001100110101001110010110101001
R 01001100110101001110001010101010    R 01001100110101001110001110101010    R 01001100110101001110010010101010    R 01001100110101001110010110101010
R 01001100110101001110001010101011    R 01001100110101001110001110101011    R 01001100110101001110010010101011    R 01001100110101001110010110101011
R 01001100110101001110001010101100    R 01001100110101001110001110101100    R 01001100110101001110010010101100    R 01001100110101001110010110101100
R 01001100110101001110001010101101    R 01001100110101001110001110101101    R 01001100110101001110010010101101    R 01001100110101001110010110101101
R 01001100110101001110001010101110    R 01001100110101001110001110101110    R 01001100110101001110010010101110    R 01001100110101001110010110101110
R 01001100110101001110001010101111    R 01001100110101001110001110101111    R 01001100110101001110010010101111    R 01001100110101001110010110101111
R 01001100110101001110001010110000    R 01001100110101001110001110110000    R 01001100110101001110010010110000    R 01001100110101001110010110110000
R 01001100110101001110001010110001    R 01001100110101001110001110110001    R 01001100110101001110010010110001    R 01001100110101001110010110110001
R 01001100110101001110001010110010    R 01001100110101001110001110110010    R 01001100110101001110010010110010    R 01001100110101001110010110110010
R 01001100110101001110001010110011    R 01001100110101001110001110110011    R 01001100110101001110010010110011    R 01001100110101001110010110110011
R 01001100110101001110001010110100    R 01001100110101001110001110110100    R 01001100110101001110010010110100    R 01001100110101001110010110110100
R 01001100110101001110001010110101    R 01001100110101001110001110110101    R 01001100110101001110010010110101    R 01001100110101001110010110110101
R 01001100110101001110001010110110    R 01001100110101001110001110110110    R 01001100110101001110010010110110    R 01001100110101001110010110110110
R 01001100110101001110001010110111    R 01001100110101001110001110110111    R 01001100110101001110010010110111    R 01001100110101001110010110110111
R 01001100110101001110001010111000    R 01001100110101001110001110111000    R 01001100110101001110010010111000    R 01001100110101001110010110111000
R 01001100110101001110001010111001    R 01001100110101001110001110111001    R 01001100110101001110010010111001    R 01001100110101001110010110111001
R 01001100110101001110001010111010    R 01001100110101001110001110111010    R 01001100110101001110010010111010    R 01001100110101001110010110111010
R 01001100110101001110001010111011    R 01001100110101001110001110111011    R 01001100110101001110010010111011    R 01001100110101001110010110111011
R 01001100110101001110001010111100    R 01001100110101001110001110111100    R 01001100110101001110010010111100    R 01001100110101001110010110111100
R 01001100110101001110001010111101    R 01001100110101001110001110111101    R 01001100110101001110010010111101    R 01001100110101001110010110111101
R 01001100110101001110001010111110    R 01001100110101001110001110111110    R 01001100110101001110010010111110    R 01001100110101001110010110111110
R 01001100110101001110001010111111    R 01001100110101001110001110111111    R 01001100110101001110010010111111    R 01001100110101001110010110111111
R 01001100110101001110001011000000    R 01001100110101001110001111000000    R 01001100110101001110010011000000    R 01001100110101001110010111000000
R 01001100110101001110001011000001    R 01001100110101001110001111000001    R 01001100110101001110010011000001    R 01001100110101001110010111000001
R 01001100110101001110001011000010    R 01001100110101001110001111000010    R 01001100110101001110010011000010    R 01001100110101001110010111000010
R 01001100110101001110001011000011    R 01001100110101001110001111000011    R 01001100110101001110010011000011    R 01001100110101001110010111000011
R 01001100110101001110001011000100    R 01001100110101001110001111000100    R 01001100110101001110010011000100    R 01001100110101001110010111000100
R 01001100110101001110001011000101    R 01001100110101001110001111000101    R 01001100110101001110010011000101    R 01001100110101001110010111000101
R 01001100110101001110001011000110    R 01001100110101001110001111000110    R 01001100110101001110010011000110    R 01001100110101001110010111000110
R 01001100110101001110001011000111    R 01001100110101001110001111000111    R 01001100110101001110010011000111    R 01001100110101001110010111000111
R 01001100110101001110001011001000    R 01001100110101001110001111001000    R 01001100110101001110010011001000    R 01001100110101001110010111001000
R 01001100110101001110001011001001    R 01001100110101001110001111001001    R 01001100110101001110010011001001    R 01001100110101001110010111001001
R 01001100110101001110001011001010    R 01001100110101001110001111001010    R 01001100110101001110010011001010    R 01001100110101001110010111001010
R 01001100110101001110001011001011    R 01001100110101001110001111001011    R 01001100110101001110010011001011    R 01001100110101001110010111001011
R 01001100110101001110001011001100    R 01001100110101001110001111001100    R 01001100110101001110010011001100    R 01001100110101001110010111001100
R 01001100110101001110001011001101    R 01001100110101001110001111001101    R 01001100110101001110010011001101    R 01001100110101001110010111001101
R 01001100110101001110001011001110    R 01001100110101001110001111001110    R 01001100110101001110010011001110    R 01001100110101001110010111001110
R 01001100110101001110001011001111    R 01001100110101001110001111001111    R 01001100110101001110010011001111    R 01001100110101001110010111001111
R 01001100110101001110001011010000    R 01001100110101001110001111010000    R 01001100110101001110010011010000    R 01001100110101001110010111010000
R 01001100110101001110001011010001    R 01001100110101001110001111010001    R 01001100110101001110010011010001    R 01001100110101001110010111010001
R 01001100110101001110001011010010    R 01001100110101001110001111010010    R 01001100110101001110010011010010    R 01001100110101001110010111010010
R 01001100110101001110001011010011    R 01001100110101001110001111010011    R 01001100110101001110010011010011    R 01001100110101001110010111010011
R 01001100110101001110001011010100    R 01001100110101001110001111010100    R 01001100110101001110010011010100    R 01001100110101001110010111010100
R 01001100110101001110001011010101    R 01001100110101001110001111010101    R 01001100110101001110010011010101    R 01001100110101001110010111010101
R 01001100110101001110001011010110    R 01001100110101001110001111010110    R 01001100110101001110010011010110    R 01001100110101001110010111010110
R 01001100110101001110001011010111    R 01001100110101001110001111010111    R 01001100110101001110010011010111    R 01001100110101001110010111010111
R 01001100110101001110001011011000    R 01001100110101001110001111011000    R 01001100110101001110010011011000    R 01001100110101001110010111011000
R 01001100110101001110001011011001    R 01001100110101001110001111011001    R 01001100110101001110010011011001    R 01001100110101001110010111011001
R 01001100110101001110001011011010    R 01001100110101001110001111011010    R 01001100110101001110010011011010    R 01001100110101001110010111011010
R 01001100110101001110001011011011    R 01001100110101001110001111011011    R 01001100110101001110010011011011    R 01001100110101001110010111011011
R 01001100110101001110001011011100    R 01001100110101001110001111011100    R 01001100110101001110010011011100    R 01001100110101001110010111011100
R 01001100110101001110001011011101    R 01001100110101001110001111011101    R 01001100110101001110010011011101    R 01001100110101001110010111011101
R 01001100110101001110001011011110    R 01001100110101001110001111011110    R 01001100110101001110010011011110    R 01001100110101001110010111011110
R 01001100110101001110001011011111    R 01001100110101001110001111011111    R 01001100110101001110010011011111    R 01001100110101001110010111011111
R 01001100110101001110001011100000    R 01001100110101001110001111100000    R 01001100110101001110010011100000    R 01001100110101001110010111100000
R 01001100110101001110001011100001    R 01001100110101001110001111100001    R 01001100110101001110010011100001    R 01001100110101001110010111100001
R 01001100110101001110001011100010    R 01001100110101001110001111100010    R 01001100110101001110010011100010    R 01001100110101001110010111100010
R 01001100110101001110001011100011    R 01001100110101001110001111100011    R 01001100110101001110010011100011    R 01001100110101001110010111100011
R 01001100110101001110001011100100    R 01001100110101001110001111100100    R 01001100110101001110010011100100    R 01001100110101001110010111100100
R 01001100110101001110001011100101    R 01001100110101001110001111100101    R 01001100110101001110010011100101    R 01001100110101001110010111100101
R 01001100110101001110001011100110    R 01001100110101001110001111100110    R 01001100110101001110010011100110    R 01001100110101001110010111100110
R 01001100110101001110001011100111    R 01001100110101001110001111100111    R 01001100110101001110010011100111    R 01001100110101001110010111100111
R 01001100110101001110001011101000    R 01001100110101001110001111101000    R 01001100110101001110010011101000    R 01001100110101001110010111101000
R 01001100110101001110001011101001    R 01001100110101001110001111101001    R 01001100110101001110010011101001    R 01001100110101001110010111101001
